% z88dk-zx81bas -d 12 -O t/50-codegen//input/def_proc.bas
Input file:  t/50-codegen/input/def_proc.bas
Output file: t/50-codegen/input/def_proc.p
% z88dk-ucpp -lg -zI -Z -D__ZX81BAS__ -o "t/50-codegen/input/def_proc.i" "t/50-codegen/input/def_proc.pp"
; ZX81BAS generated assembly code
; Pass: 1

        ORG     0x4009          ; Start of .p file
        DEFB    _R,_E,_S,_U,_L,_T
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_1,_L
        DEFB    _NL

L0590_END:

;     600 LET PROC1=PROC1L
        DDB     600
        DEFW    L0600_END - L0600_START
L0600_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_1
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_1,_L
        DEFB    _NL

L0600_END:

;     610 RETURN
        DDB     610
        DEFW    L0610_END - L0610_START
L0610_START:
        DEFB    _RETURN
        DEFB    _NL

L0610_END:

PROCEMPTY:
;     620 LET PROCEMPTY=3.141592654
        DDB     620
        DEFW    L0620_END - L0620_START
L0620_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_E,_M,_P,_T,_Y
        DEFB    _EQ
        DEFB    _3,_DOT,_1,_4,_1,_5,_9,_2,_6,_5,_4
        DEFB    _NUMBER
        FLOAT   3.141592654
        DEFB    _NL

L0620_END:

;     630 RETURN
        DDB     630
        DEFW    L0630_END - L0630_START
L0630_START:
        DEFB    _RETURN
        DEFB    _NL

L0630_END:

PROC2:
;     640 LET PROC2=10*PROC2A
        DDB     640
        DEFW    L0640_END - L0640_START
L0640_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_2
        DEFB    _EQ
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _MULT
        DEFB    _P,_R,_O,_C,_2,_A
        DEFB    _NL

L0640_END:

;     650 RETURN
        DDB     650
        DEFW    L0650_END - L0650_START
L0650_START:
        DEFB    _RETURN
        DEFB    _NL

L0650_END:


; Display file

DISPLAY:DEFB    _NL
DSPLY00:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY01:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY02:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY03:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY04:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY05:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY06:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY07:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY08:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY09:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY10:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY11:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY12:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY13:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY14:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY15:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY16:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY17:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY18:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY19:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY20:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY21:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY22:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY23:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL


; Variable definitions

VARIABLES:

        DEFB    0x80
WORKSPACE:
