% z88dk-zx81bas -d 12 -O t/50-codegen//input/exprs.bas
Input file:  t/50-codegen/input/exprs.bas
Output file: t/50-codegen/input/exprs.p
% z88dk-ucpp -lg -zI -Z -D__ZX81BAS__ -o "t/50-codegen/input/exprs.i" "t/50-codegen/input/exprs.pp"
; ZX81BAS generated assembly code
; Pass: 1

        ORG     0x4009          ; Start of .p file
        DEFB    _COMMA
        DEFB    _A
        DEFB    _NL

L0530_END:


; Display file

DISPLAY:DEFB    _NL
DSPLY00:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY01:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY02:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY03:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY04:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY05:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY06:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY07:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY08:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY09:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY10:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY11:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY12:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY13:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY14:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY15:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY16:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY17:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY18:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY19:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY20:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY21:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY22:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL
DSPLY23:DEFB    _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP
        DEFB    _NL


; Variable definitions

VARIABLES:

        DEFB    0x80
WORKSPACE:
