% z88dk-zx81bas -d 12 test_t_input_12_t.bas
Input file:  test_t_input_12_t.bas
Output file: test_t_input_12_t.p
% z88dk-ucpp -lg -zI -Z -D__ZX81BAS__ -o "test_t_input_12_t.i" "test_t_input_12_t.pp"
; ZX81BAS generated assembly code
; Pass: 1

        ORG     0x4009          ; Start of .p file
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _NL

L0130_END:

ZX81BAS3IFEND:
;     132 IF NOT(A>=1)THEN GOTO 140
        DDB     132
        DEFW    L0132_END - L0132_START
L0132_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _GE
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _1,_4,_0
        DEFB    _NUMBER
        FLOAT   140
        DEFB    _NL

L0132_END:

;     134 LET B=2
        DDB     134
        DEFW    L0134_END - L0134_START
L0134_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0134_END:

;     136 LET C=3
        DDB     136
        DEFW    L0136_END - L0136_START
L0136_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0136_END:

;     138 GOTO 144
        DDB     138
        DEFW    L0138_END - L0138_START
L0138_START:
        DEFB    _GOTO
        DEFB    _1,_4,_4
        DEFB    _NUMBER
        FLOAT   144
        DEFB    _NL

L0138_END:

ZX81BAS4IFELSE:
;     140 LET D=4
        DDB     140
        DEFW    L0140_END - L0140_START
L0140_START:
        DEFB    _LET
        DEFB    _D
        DEFB    _EQ
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _NL

L0140_END:

;     142 LET E=5
        DDB     142
        DEFW    L0142_END - L0142_START
L0142_START:
        DEFB    _LET
        DEFB    _E
        DEFB    _EQ
        DEFB    _5
        DEFB    _NUMBER
        FLOAT   5
        DEFB    _NL

L0142_END:

ZX81BAS4IFEND:
;     144 IF NOT NOT(A=1)THEN GOTO 150
        DDB     144
        DEFW    L0144_END - L0144_START
L0144_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _1,_5,_0
        DEFB    _NUMBER
        FLOAT   150
        DEFB    _NL

L0144_END:

;     146 LET B=2
        DDB     146
        DEFW    L0146_END - L0146_START
L0146_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0146_END:

;     148 GOTO 158
        DDB     148
        DEFW    L0148_END - L0148_START
L0148_START:
        DEFB    _GOTO
        DEFB    _1,_5,_8
        DEFB    _NUMBER
        FLOAT   158
        DEFB    _NL

L0148_END:

ZX81BAS5IFELSE:
;     150 IF NOT(A=2)THEN GOTO 156
        DDB     150
        DEFW    L0150_END - L0150_START
L0150_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _1,_5,_6
        DEFB    _NUMBER
        FLOAT   156
        DEFB    _NL

L0150_END:

;     152 LET B=2
        DDB     152
        DEFW    L0152_END - L0152_START
L0152_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0152_END:

;     154 GOTO 158
        DDB     154
        DEFW    L0154_END - L0154_START
L0154_START:
        DEFB    _GOTO
        DEFB    _1,_5,_8
        DEFB    _NUMBER
        FLOAT   158
        DEFB    _NL

L0154_END:

ZX81BAS6IFELSE:
;     156 LET B=3
        DDB     156
        DEFW    L0156_END - L0156_START
L0156_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0156_END:

ZX81BAS6IFEND:
ZX81BAS5IFEND:
;     158 IF NOT(A=1)THEN GOTO 166
        DDB     158
        DEFW    L0158_END - L0158_START
L0158_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _1,_6,_6
        DEFB    _NUMBER
        FLOAT   166
        DEFB    _NL

L0158_END:

;     160 LET B=1
        DDB     160
        DEFW    L0160_END - L0160_START
L0160_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0160_END:

;     162 LET C=1
        DDB     162
        DEFW    L0162_END - L0162_START
L0162_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0162_END:

;     164 GOTO 166
        DDB     164
        DEFW    L0164_END - L0164_START
L0164_START:
        DEFB    _GOTO
        DEFB    _1,_6,_6
        DEFB    _NUMBER
        FLOAT   166
        DEFB    _NL

L0164_END:

ZX81BAS7IFELSE:
ZX81BAS7IFEND:
;     166 IF NOT(A=1)THEN GOTO 174
        DDB     166
        DEFW    L0166_END - L0166_START
L0166_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _1,_7,_4
        DEFB    _NUMBER
        FLOAT   174
        DEFB    _NL

L0166_END:

;     168 LET B=1
        DDB     168
        DEFW    L0168_END - L0168_START
L0168_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0168_END:

;     170 LET C=1
        DDB     170
        DEFW    L0170_END - L0170_START
L0170_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0170_END:

;     172 GOTO 184
        DDB     172
        DEFW    L0172_END - L0172_START
L0172_START:
        DEFB    _GOTO
        DEFB    _1,_8,_4
        DEFB    _NUMBER
        FLOAT   184
        DEFB    _NL

L0172_END:

ZX81BAS8IFELSE:
;     174 LET B=2
        DDB     174
        DEFW    L0174_END - L0174_START
L0174_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0174_END:

;     176 IF NOT(A=2)THEN GOTO 182
        DDB     176
        DEFW    L0176_END - L0176_START
L0176_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _1,_8,_2
        DEFB    _NUMBER
        FLOAT   182
        DEFB    _NL

L0176_END:

;     178 LET C=2
        DDB     178
        DEFW    L0178_END - L0178_START
L0178_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0178_END:

;     180 GOTO 184
        DDB     180
        DEFW    L0180_END - L0180_START
L0180_START:
        DEFB    _GOTO
        DEFB    _1,_8,_4
        DEFB    _NUMBER
        FLOAT   184
        DEFB    _NL

L0180_END:

ZX81BAS9IFELSE:
;     182 LET C=3
        DDB     182
        DEFW    L0182_END - L0182_START
L0182_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0182_END:

ZX81BAS9IFEND:
ZX81BAS8IFEND:
;     184 IF NOT(A=1)THEN GOTO 192
        DDB     184
        DEFW    L0184_END - L0184_START
L0184_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _1,_9,_2
        DEFB    _NUMBER
        FLOAT   192
        DEFB    _NL

L0184_END:

;     186 LET B=1
        DDB     186
        DEFW    L0186_END - L0186_START
L0186_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0186_END:

;     188 LET C=1
        DDB     188
        DEFW    L0188_END - L0188_START
L0188_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0188_END:

;     190 GOTO 192
        DDB     190
        DEFW    L0190_END - L0190_START
L0190_START:
        DEFB    _GOTO
        DEFB    _1,_9,_2
        DEFB    _NUMBER
        FLOAT   192
        DEFB    _NL

L0190_END:

ZX81BAS10IFELSE:
ZX81BAS10IFEND:
;     192 LET D=1
        DDB     192
        DEFW    L0192_END - L0192_START
L0192_START:
        DEFB    _LET
        DEFB    _D
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0192_END:

ZX81BAS11REPEATSTART:
;     194 LET A=1
        DDB     194
        DEFW    L0194_END - L0194_START
L0194_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0194_END:

;     196 IF NOT(A=1)THEN GOTO 194
        DDB     196
        DEFW    L0196_END - L0196_START
L0196_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _1,_9,_4
        DEFB    _NUMBER
        FLOAT   194
        DEFB    _NL

L0196_END:

ZX81BAS11REPEATEND:
ZX81BAS12REPEATSTART:
;     198 LET B=1
        DDB     198
        DEFW    L0198_END - L0198_START
L0198_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0198_END:

ZX81BAS13REPEATSTART:
;     200 LET C=1
        DDB     200
        DEFW    L0200_END - L0200_START
L0200_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0200_END:

;     202 IF NOT(A=1)THEN GOTO 200
        DDB     202
        DEFW    L0202_END - L0202_START
L0202_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_0,_0
        DEFB    _NUMBER
        FLOAT   200
        DEFB    _NL

L0202_END:

ZX81BAS13REPEATEND:
;     204 IF NOT(A=2)THEN GOTO 198
        DDB     204
        DEFW    L0204_END - L0204_START
L0204_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _1,_9,_8
        DEFB    _NUMBER
        FLOAT   198
        DEFB    _NL

L0204_END:

ZX81BAS12REPEATEND:
ZX81BAS14REPEATSTART:
;     206 LET A=1
        DDB     206
        DEFW    L0206_END - L0206_START
L0206_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0206_END:

;     208 LET B=2
        DDB     208
        DEFW    L0208_END - L0208_START
L0208_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0208_END:

;     210 IF A=2 THEN GOTO 218
        DDB     210
        DEFW    L0210_END - L0210_START
L0210_START:
        DEFB    _IF
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_1,_8
        DEFB    _NUMBER
        FLOAT   218
        DEFB    _NL

L0210_END:

ZX81BAS15REPEATSTART:
;     212 LET C=3
        DDB     212
        DEFW    L0212_END - L0212_START
L0212_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0212_END:

;     214 IF NOT(A=2)THEN GOTO 212
        DDB     214
        DEFW    L0214_END - L0214_START
L0214_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_1,_2
        DEFB    _NUMBER
        FLOAT   212
        DEFB    _NL

L0214_END:

ZX81BAS15REPEATEND:
;     216 IF NOT(A=1)THEN GOTO 206
        DDB     216
        DEFW    L0216_END - L0216_START
L0216_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_0,_6
        DEFB    _NUMBER
        FLOAT   206
        DEFB    _NL

L0216_END:

ZX81BAS14REPEATEND:
ZX81BAS16REPEATSTART:
;     218 LET A=1
        DDB     218
        DEFW    L0218_END - L0218_START
L0218_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0218_END:

;     220 LET B=2
        DDB     220
        DEFW    L0220_END - L0220_START
L0220_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0220_END:

;     222 IF NOT(A=1)THEN GOTO 218
        DDB     222
        DEFW    L0222_END - L0222_START
L0222_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_1,_8
        DEFB    _NUMBER
        FLOAT   218
        DEFB    _NL

L0222_END:

ZX81BAS16REPEATEND:
;     224 LET C=1
        DDB     224
        DEFW    L0224_END - L0224_START
L0224_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0224_END:

ZX81BAS17WHILESTART:
;     226 IF NOT(A<>1)THEN GOTO 236
        DDB     226
        DEFW    L0226_END - L0226_START
L0226_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _NE
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_3,_6
        DEFB    _NUMBER
        FLOAT   236
        DEFB    _NL

L0226_END:

;     228 LET A=1
        DDB     228
        DEFW    L0228_END - L0228_START
L0228_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0228_END:

;     230 LET B=2
        DDB     230
        DEFW    L0230_END - L0230_START
L0230_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0230_END:

;     232 LET C=3
        DDB     232
        DEFW    L0232_END - L0232_START
L0232_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0232_END:

;     234 GOTO 226
        DDB     234
        DEFW    L0234_END - L0234_START
L0234_START:
        DEFB    _GOTO
        DEFB    _2,_2,_6
        DEFB    _NUMBER
        FLOAT   226
        DEFB    _NL

L0234_END:

ZX81BAS17WHILEEND:
ZX81BAS18WHILESTART:
;     236 IF NOT(A=1)THEN GOTO 248
        DDB     236
        DEFW    L0236_END - L0236_START
L0236_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_4,_8
        DEFB    _NUMBER
        FLOAT   248
        DEFB    _NL

L0236_END:

;     238 LET B=1
        DDB     238
        DEFW    L0238_END - L0238_START
L0238_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0238_END:

ZX81BAS19WHILESTART:
;     240 IF NOT(A=2)THEN GOTO 246
        DDB     240
        DEFW    L0240_END - L0240_START
L0240_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_4,_6
        DEFB    _NUMBER
        FLOAT   246
        DEFB    _NL

L0240_END:

;     242 LET C=1
        DDB     242
        DEFW    L0242_END - L0242_START
L0242_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0242_END:

;     244 GOTO 240
        DDB     244
        DEFW    L0244_END - L0244_START
L0244_START:
        DEFB    _GOTO
        DEFB    _2,_4,_0
        DEFB    _NUMBER
        FLOAT   240
        DEFB    _NL

L0244_END:

ZX81BAS19WHILEEND:
;     246 GOTO 236
        DDB     246
        DEFW    L0246_END - L0246_START
L0246_START:
        DEFB    _GOTO
        DEFB    _2,_3,_6
        DEFB    _NUMBER
        FLOAT   236
        DEFB    _NL

L0246_END:

ZX81BAS18WHILEEND:
ZX81BAS20WHILESTART:
;     248 IF NOT(A<>1)THEN GOTO 264
        DDB     248
        DEFW    L0248_END - L0248_START
L0248_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _NE
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_6,_4
        DEFB    _NUMBER
        FLOAT   264
        DEFB    _NL

L0248_END:

;     250 LET A=1
        DDB     250
        DEFW    L0250_END - L0250_START
L0250_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0250_END:

;     252 LET B=2
        DDB     252
        DEFW    L0252_END - L0252_START
L0252_START:
        DEFB    _LET
        DEFB    _B
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0252_END:

;     254 IF A=2 THEN GOTO 264
        DDB     254
        DEFW    L0254_END - L0254_START
L0254_START:
        DEFB    _IF
        DEFB    _A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_6,_4
        DEFB    _NUMBER
        FLOAT   264
        DEFB    _NL

L0254_END:

ZX81BAS21WHILESTART:
;     256 IF NOT(A<>2)THEN GOTO 262
        DDB     256
        DEFW    L0256_END - L0256_START
L0256_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _NE
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_6,_2
        DEFB    _NUMBER
        FLOAT   262
        DEFB    _NL

L0256_END:

;     258 LET C=3
        DDB     258
        DEFW    L0258_END - L0258_START
L0258_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0258_END:

;     260 GOTO 256
        DDB     260
        DEFW    L0260_END - L0260_START
L0260_START:
        DEFB    _GOTO
        DEFB    _2,_5,_6
        DEFB    _NUMBER
        FLOAT   256
        DEFB    _NL

L0260_END:

ZX81BAS21WHILEEND:
;     262 GOTO 248
        DDB     262
        DEFW    L0262_END - L0262_START
L0262_START:
        DEFB    _GOTO
        DEFB    _2,_4,_8
        DEFB    _NUMBER
        FLOAT   248
        DEFB    _NL

L0262_END:

ZX81BAS20WHILEEND:
ZX81BAS22WHILESTART:
;     264 IF NOT(A<>2)THEN GOTO 270
        DDB     264
        DEFW    L0264_END - L0264_START
L0264_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _A
        DEFB    _NE
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_7,_0
        DEFB    _NUMBER
        FLOAT   270
        DEFB    _NL

L0264_END:

;     266 LET C=3
        DDB     266
        DEFW    L0266_END - L0266_START
L0266_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _3
        DEFB    _NUMBER
        FLOAT   3
        DEFB    _NL

L0266_END:

;     268 GOTO 264
        DDB     268
        DEFW    L0268_END - L0268_START
L0268_START:
        DEFB    _GOTO
        DEFB    _2,_6,_4
        DEFB    _NUMBER
        FLOAT   264
        DEFB    _NL

L0268_END:

ZX81BAS22WHILEEND:
;     270 LET C=4
        DDB     270
        DEFW    L0270_END - L0270_START
L0270_START:
        DEFB    _LET
        DEFB    _C
        DEFB    _EQ
        DEFB    _4
        DEFB    _NUMBER
        FLOAT   4
        DEFB    _NL

L0270_END:

;     272 LET S=0
        DDB     272
        DEFW    L0272_END - L0272_START
L0272_START:
        DEFB    _LET
        DEFB    _S
        DEFB    _EQ
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L0272_END:

;     274 FOR I=1 TO 10 STEP SGN 1
        DDB     274
        DEFW    L0274_END - L0274_START
L0274_START:
        DEFB    _FOR
        DEFB    _I
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _SGN
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _NL

L0274_END:

;     276 LET S=S+I
        DDB     276
        DEFW    L0276_END - L0276_START
L0276_START:
        DEFB    _LET
        DEFB    _S
        DEFB    _EQ
        DEFB    _S
        DEFB    _PLUS
        DEFB    _I
        DEFB    _NL

L0276_END:

;     278 NEXT I
        DDB     278
        DEFW    L0278_END - L0278_START
L0278_START:
        DEFB    _NEXT
        DEFB    _I
        DEFB    _NL

L0278_END:

ZX81BAS23FOREND:
;     280 FOR I=1 TO 10
        DDB     280
        DEFW    L0280_END - L0280_START
L0280_START:
        DEFB    _FOR
        DEFB    _I
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _NL

L0280_END:

;     282 FOR J=1 TO 10
        DDB     282
        DEFW    L0282_END - L0282_START
L0282_START:
        DEFB    _FOR
        DEFB    _J
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _NL

L0282_END:

;     284 LET A=I*J
        DDB     284
        DEFW    L0284_END - L0284_START
L0284_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _I
        DEFB    _MULT
        DEFB    _J
        DEFB    _NL

L0284_END:

;     286 NEXT J
        DDB     286
        DEFW    L0286_END - L0286_START
L0286_START:
        DEFB    _NEXT
        DEFB    _J
        DEFB    _NL

L0286_END:

ZX81BAS25FOREND:
;     288 NEXT I
        DDB     288
        DEFW    L0288_END - L0288_START
L0288_START:
        DEFB    _NEXT
        DEFB    _I
        DEFB    _NL

L0288_END:

ZX81BAS24FOREND:
;     290 FOR I=1 TO 10 STEP 2
        DDB     290
        DEFW    L0290_END - L0290_START
L0290_START:
        DEFB    _FOR
        DEFB    _I
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0290_END:

;     292 LET S=S+I
        DDB     292
        DEFW    L0292_END - L0292_START
L0292_START:
        DEFB    _LET
        DEFB    _S
        DEFB    _EQ
        DEFB    _S
        DEFB    _PLUS
        DEFB    _I
        DEFB    _NL

L0292_END:

;     294 IF I=2 THEN GOTO 304
        DDB     294
        DEFW    L0294_END - L0294_START
L0294_START:
        DEFB    _IF
        DEFB    _I
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _3,_0,_4
        DEFB    _NUMBER
        FLOAT   304
        DEFB    _NL

L0294_END:

;     296 FOR J=1 TO 10 STEP 2
        DDB     296
        DEFW    L0296_END - L0296_START
L0296_START:
        DEFB    _FOR
        DEFB    _J
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _STEP
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _NL

L0296_END:

;     298 LET A=I*J
        DDB     298
        DEFW    L0298_END - L0298_START
L0298_START:
        DEFB    _LET
        DEFB    _A
        DEFB    _EQ
        DEFB    _I
        DEFB    _MULT
        DEFB    _J
        DEFB    _NL

L0298_END:

;     300 NEXT J
        DDB     300
        DEFW    L0300_END - L0300_START
L0300_START:
        DEFB    _NEXT
        DEFB    _J
        DEFB    _NL

L0300_END:

ZX81BAS27FOREND:
;     302 NEXT I
        DDB     302
        DEFW    L0302_END - L0302_START
L0302_START:
        DEFB    _NEXT
        DEFB    _I
        DEFB    _NL

L0302_END:

ZX81BAS26FOREND:
;     304 FOR I=1 TO 10
        DDB     304
        DEFW    L0304_END - L0304_START
L0304_START:
        DEFB    _FOR
        DEFB    _I
        DEFB    _EQ
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _TO
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _NL

L0304_END:

;     306 FOR J=1 TO 10
        DDB     306
        DEFW    L0306_END - L0306_START
